week_start,store_name,temperature_c,rainfall_mm,is_rainy_week
2021-12-27,Mumbai Central,22.8,5.2,0
2022-01-03,Mumbai Central,27.3,0.1,0
2022-01-10,Mumbai Central,23.9,1.1,0
2022-01-17,Mumbai Central,26.2,0.1,0
2022-01-24,Mumbai Central,25.4,1.4,0
2022-01-31,Mumbai Central,25.9,2.0,0
2022-02-07,Mumbai Central,24.4,10.9,0
2022-02-14,Mumbai Central,26.5,2.2,0
2022-02-21,Mumbai Central,26.2,1.0,0
2022-02-28,Mumbai Central,23.4,5.1,0
2022-03-07,Mumbai Central,25.8,3.1,0
2022-03-14,Mumbai Central,28.6,0.3,0
2022-03-21,Mumbai Central,26.3,0.5,0
2022-03-28,Mumbai Central,28.2,0.7,0
2022-04-04,Mumbai Central,27.6,0.8,0
2022-04-11,Mumbai Central,29.7,0.0,0
2022-04-18,Mumbai Central,30.6,0.6,0
2022-04-25,Mumbai Central,32.7,7.9,0
2022-05-02,Mumbai Central,30.2,2.2,0
2022-05-09,Mumbai Central,31.8,3.1,0
2022-05-16,Mumbai Central,33.1,0.9,0
2022-05-23,Mumbai Central,33.3,10.4,0
2022-05-30,Mumbai Central,29.3,2.4,0
2022-06-06,Mumbai Central,32.4,14.2,0
2022-06-13,Mumbai Central,36.4,57.2,1
2022-06-20,Mumbai Central,31.9,2.5,0
2022-06-27,Mumbai Central,36.5,112.5,1
2022-07-04,Mumbai Central,30.6,36.7,1
2022-07-11,Mumbai Central,30.3,10.4,0
2022-07-18,Mumbai Central,33.5,5.2,0
2022-07-25,Mumbai Central,34.3,95.1,1
2022-08-01,Mumbai Central,29.8,0.5,0
2022-08-08,Mumbai Central,30.8,62.3,1
2022-08-15,Mumbai Central,30.6,35.5,1
2022-08-22,Mumbai Central,30.1,23.7,1
2022-08-29,Mumbai Central,27.4,21.8,1
2022-09-05,Mumbai Central,30.9,8.0,0
2022-09-12,Mumbai Central,29.8,3.3,0
2022-09-19,Mumbai Central,25.3,52.6,1
2022-09-26,Mumbai Central,28.7,18.8,0
2022-10-03,Mumbai Central,24.8,0.3,0
2022-10-10,Mumbai Central,29.0,1.1,0
2022-10-17,Mumbai Central,24.8,2.4,0
2022-10-24,Mumbai Central,24.0,1.3,0
2022-10-31,Mumbai Central,26.3,4.4,0
2022-11-07,Mumbai Central,26.9,4.7,0
2022-11-14,Mumbai Central,20.6,16.1,0
2022-11-21,Mumbai Central,24.0,0.3,0
2022-11-28,Mumbai Central,21.1,2.1,0
2022-12-05,Mumbai Central,22.6,4.9,0
2022-12-12,Mumbai Central,17.8,1.2,0
2022-12-19,Mumbai Central,21.0,0.2,0
2022-12-26,Mumbai Central,24.9,2.9,0
2023-01-02,Mumbai Central,24.8,7.0,0
2023-01-09,Mumbai Central,22.7,5.7,0
2023-01-16,Mumbai Central,22.8,3.2,0
2023-01-23,Mumbai Central,26.9,4.5,0
2023-01-30,Mumbai Central,24.4,2.4,0
2023-02-06,Mumbai Central,22.5,3.6,0
2023-02-13,Mumbai Central,26.7,1.5,0
2023-02-20,Mumbai Central,28.4,2.8,0
2023-02-27,Mumbai Central,29.4,3.6,0
2023-03-06,Mumbai Central,24.7,3.4,0
2023-03-13,Mumbai Central,28.3,5.5,0
2023-03-20,Mumbai Central,27.7,8.8,0
2023-03-27,Mumbai Central,28.8,0.8,0
2023-04-03,Mumbai Central,29.9,0.1,0
2023-04-10,Mumbai Central,27.6,4.8,0
2023-04-17,Mumbai Central,31.6,8.3,0
2023-04-24,Mumbai Central,31.9,1.6,0
2023-05-01,Mumbai Central,33.6,3.0,0
2023-05-08,Mumbai Central,29.6,3.5,0
2023-05-15,Mumbai Central,34.1,0.8,0
2023-05-22,Mumbai Central,34.4,0.3,0
2023-05-29,Mumbai Central,34.1,4.0,0
2023-06-05,Mumbai Central,32.8,5.4,0
2023-06-12,Mumbai Central,33.2,26.3,1
2023-06-19,Mumbai Central,31.6,33.7,1
2023-06-26,Mumbai Central,32.4,36.0,1
2023-07-03,Mumbai Central,29.7,5.2,0
2023-07-10,Mumbai Central,32.2,8.7,0
2023-07-17,Mumbai Central,29.8,75.6,1
2023-07-24,Mumbai Central,31.4,51.0,1
2023-07-31,Mumbai Central,29.3,1.2,0
2023-08-07,Mumbai Central,32.1,56.4,1
2023-08-14,Mumbai Central,28.8,17.2,0
2023-08-21,Mumbai Central,32.9,21.4,1
2023-08-28,Mumbai Central,29.6,18.5,0
2023-09-04,Mumbai Central,27.5,11.9,0
2023-09-11,Mumbai Central,25.9,25.2,1
2023-09-18,Mumbai Central,29.6,34.1,1
2023-09-25,Mumbai Central,29.3,79.1,1
2023-10-02,Mumbai Central,26.7,2.6,0
2023-10-09,Mumbai Central,25.4,1.9,0
2023-10-16,Mumbai Central,24.9,9.2,0
2023-10-23,Mumbai Central,23.4,1.7,0
2023-10-30,Mumbai Central,26.8,0.1,0
2023-11-06,Mumbai Central,23.9,0.4,0
2023-11-13,Mumbai Central,23.6,6.7,0
2023-11-20,Mumbai Central,22.0,1.5,0
2023-11-27,Mumbai Central,23.3,0.3,0
2023-12-04,Mumbai Central,22.4,2.7,0
2023-12-11,Mumbai Central,18.7,5.7,0
2023-12-18,Mumbai Central,22.0,7.2,0
2023-12-25,Mumbai Central,17.0,7.5,0
2024-01-01,Mumbai Central,22.6,6.3,0
2024-01-08,Mumbai Central,24.1,2.3,0
2024-01-15,Mumbai Central,25.5,10.0,0
2024-01-22,Mumbai Central,21.7,0.3,0
2024-01-29,Mumbai Central,22.0,1.5,0
2024-02-05,Mumbai Central,22.6,1.2,0
2024-02-12,Mumbai Central,25.1,1.6,0
2024-02-19,Mumbai Central,25.1,4.6,0
2024-02-26,Mumbai Central,24.2,2.9,0
2024-03-04,Mumbai Central,28.2,1.3,0
2024-03-11,Mumbai Central,28.1,3.6,0
2024-03-18,Mumbai Central,26.7,3.3,0
2024-03-25,Mumbai Central,28.8,0.2,0
2024-04-01,Mumbai Central,28.3,0.8,0
2024-04-08,Mumbai Central,29.1,9.0,0
2024-04-15,Mumbai Central,29.3,9.2,0
2024-04-22,Mumbai Central,32.2,0.4,0
2024-04-29,Mumbai Central,30.8,0.2,0
2024-05-06,Mumbai Central,29.0,1.6,0
2024-05-13,Mumbai Central,34.9,4.3,0
2024-05-20,Mumbai Central,33.1,22.1,1
2024-05-27,Mumbai Central,35.1,3.9,0
2024-06-03,Mumbai Central,33.0,43.9,1
2024-06-10,Mumbai Central,34.1,49.6,1
2024-06-17,Mumbai Central,29.5,23.6,1
2024-06-24,Mumbai Central,33.0,8.7,0
2024-07-01,Mumbai Central,35.2,3.5,0
2024-07-08,Mumbai Central,34.1,18.5,0
2024-07-15,Mumbai Central,29.7,40.5,1
2024-07-22,Mumbai Central,34.9,11.6,0
2024-07-29,Mumbai Central,30.7,112.4,1
2024-08-05,Mumbai Central,33.0,16.9,0
2024-08-12,Mumbai Central,30.2,8.4,0
2024-08-19,Mumbai Central,30.3,38.2,1
2024-08-26,Mumbai Central,30.9,5.4,0
2024-09-02,Mumbai Central,28.9,37.8,1
2024-09-09,Mumbai Central,24.9,35.9,1
2024-09-16,Mumbai Central,27.5,3.1,0
2024-09-23,Mumbai Central,27.2,0.0,0
2024-09-30,Mumbai Central,26.0,50.5,1
2024-10-07,Mumbai Central,27.2,1.0,0
2024-10-14,Mumbai Central,25.6,4.0,0
2024-10-21,Mumbai Central,22.8,5.6,0
2024-10-28,Mumbai Central,21.2,1.7,0
2024-11-04,Mumbai Central,24.8,9.3,0
2024-11-11,Mumbai Central,23.1,3.6,0
2024-11-18,Mumbai Central,26.1,1.7,0
2024-11-25,Mumbai Central,22.0,1.6,0
2024-12-02,Mumbai Central,25.1,2.9,0
2024-12-09,Mumbai Central,24.0,3.3,0
2024-12-16,Mumbai Central,21.6,12.9,0
2024-12-23,Mumbai Central,24.6,2.7,0
2024-12-30,Mumbai Central,26.0,3.2,0
2025-01-06,Mumbai Central,22.6,0.0,0
2025-01-13,Mumbai Central,24.9,0.8,0
2025-01-20,Mumbai Central,29.0,2.4,0
2025-01-27,Mumbai Central,26.6,2.7,0
2025-02-03,Mumbai Central,22.1,0.8,0
2025-02-10,Mumbai Central,24.4,3.8,0
2025-02-17,Mumbai Central,26.8,9.2,0
2025-02-24,Mumbai Central,22.1,1.9,0
2025-03-03,Mumbai Central,22.8,3.9,0
